"NWL1 - RawData"
"Wavelength nm.","Abs."
772.00, 
772.50, 
773.00, 
773.50, 
774.00, 
774.50, 
775.00, 
775.50, 
776.00, 
776.50, 
777.00, 
777.50, 
778.00, 
778.50, 
779.00, 
779.50, 
780.00, 
780.50, 
781.00, 
781.50, 
782.00, 
782.50, 
783.00, 
783.50, 
784.00, 
784.50, 
785.00, 
785.50, 
786.00, 
786.50, 
787.00, 
787.50, 
788.00, 
788.50, 
789.00, 
789.50, 
790.00, 
790.50, 
791.00, 
791.50, 
792.00, 
792.50, 
793.00, 
793.50, 
794.00, 
794.50, 
795.00, 
795.50, 
796.00, 
796.50, 
797.00, 
797.50, 
798.00, 
798.50, 
799.00, 
799.50, 
800.00, 
800.50, 
801.00, 
801.50, 
802.00, 
802.50, 
803.00, 
803.50, 
804.00, 
804.50, 
805.00, 
805.50, 
806.00, 
806.50, 
807.00, 
807.50, 
808.00, 
808.50, 
809.00, 
809.50, 
810.00, 
810.50, 
811.00, 
811.50, 
812.00, 
812.50, 
813.00, 
813.50, 
814.00, 
814.50, 
815.00, 
815.50, 
816.00, 
816.50, 
817.00, 
817.50, 
818.00, 
818.50, 
819.00, 
819.50, 
820.00, 
820.50, 
821.00, 
821.50, 
822.00, 
822.50, 
823.00, 
823.50, 
824.00, 
824.50, 
825.00, 
825.50, 
826.00, 
826.50, 
827.00, 
827.50, 
828.00, 
828.50, 
829.00, 
829.50, 
830.00, 
830.50, 
831.00, 
831.50, 
832.00, 
832.50, 
833.00, 
833.50, 
834.00, 
834.50, 
835.00, 
835.50, 
836.00, 
836.50, 
837.00, 
837.50, 
838.00, 
838.50, 
839.00, 
839.50, 
840.00, 
840.50, 
841.00, 
841.50, 
842.00, 
842.50, 
843.00, 
843.50, 
844.00, 
844.50, 
845.00, 
845.50, 
846.00, 
846.50, 
847.00, 
847.50, 
848.00, 
848.50, 
849.00, 
849.50, 
850.00, 
850.50, 
851.00, 
851.50, 
852.00, 
852.50, 
853.00, 
853.50, 
854.00, 
854.50, 
855.00, 
855.50, 
856.00, 
856.50, 
857.00, 
857.50, 
858.00, 
858.50, 
859.00, 
859.50, 
860.00, 
860.50, 
861.00, 
861.50, 
862.00, 
862.50, 
863.00, 
863.50, 
864.00, 
864.50, 
865.00, 
865.50, 
866.00, 
866.50, 
867.00, 
867.50, 
868.00, 
868.50, 
869.00, 
869.50, 
870.00, 
870.50, 
871.00, 
871.50, 
872.00, 
872.50, 
873.00, 
873.50, 
874.00, 
874.50, 
875.00, 
875.50, 
876.00, 
876.50, 
877.00, 
877.50, 
878.00, 
878.50, 
879.00, 
879.50, 
880.00, 
880.50, 
881.00, 
881.50, 
882.00, 
882.50, 
883.00, 
883.50, 
884.00, 
884.50, 
885.00, 
885.50, 
886.00, 
886.50, 
887.00, 
887.50, 
888.00, 
888.50, 
889.00, 
889.50, 
890.00, 
890.50, 
891.00, 
891.50, 
892.00, 
892.50, 
893.00, 
893.50, 
894.00, 
894.50, 
895.00, 
895.50, 
896.00, 
896.50, 
897.00, 
897.50, 
898.00, 
898.50, 
899.00, 
899.50, 
900.00, 
