 ******* Program HYDRUS
 ******* 
 Oefening 1                                                              
 Date:   3. 5.    Time:   9:11:49
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  49   -48.0000       5.200 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  50   -49.0000       5.100 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  51   -50.0000       5.000 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  52   -51.0000       4.900 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  53   -52.0000       4.800 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  54   -53.0000       4.700 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  55   -54.0000       4.600 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  56   -55.0000       4.500 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  57   -56.0000       4.400 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  58   -57.0000       4.300 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  59   -58.0000       4.200 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  60   -59.0000       4.100 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  61   -60.0000       4.000 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  62   -61.0000       3.900 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  63   -62.0000       3.800 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  64   -63.0000       3.700 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  65   -64.0000       3.600 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  66   -65.0000       3.500 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
  67   -66.0000       3.400 0.4300   0.8000E+01  0.0000E+00 -0.8800E+01  0.0000E+00      -1  -0.110E+01   20.00
